"Player","Team","REC","YDS","TDS","FL","FPTS"
"Tyler Kroft","CIN","7.0","71.5","0.2","0.1","8.1"
"Eric Saubert","ATL","6.3","72.0","0.1","0.0","8.0"
"David Johnson","PIT","5.9","63.0","0.4","0.3","7.9"
"Matt LaCosse","NYG","5.6","54.3","0.4","0.0","7.7"
"Asante Cleveland","LAC","5.5","51.4","0.4","0.0","7.7"
"Neal Sterling","JAC","8.0","73.0","0.1","0.1","7.7"
"John Phillips","NO","6.3","46.5","0.5","0.1","7.7"
"David Morgan","MIN","6.8","55.3","0.4","0.0","7.7"
"Ifeanyi Momah","ARI","4.2","55.1","0.4","0.1","7.7"
"Logan Thomas","BUF","4.6","49.3","0.4","0.0","7.3"
"Bucky Hodges","MIN","5.6","56.5","0.3","0.0","7.3"
"Alan Cross","TB","4.4","43.2","0.5","0.0","7.3"
"Cooper Helfet","OAK","4.8","47.9","0.4","0.0","7.3"
"Niles Paul","WAS","4.6","54.2","0.3","0.1","7.1"
"Temarrick Hemingway","LAR","4.7","49.7","0.3","0.0","7.0"
"Sean McGrath","LAC","3.8","45.1","0.4","0.1","6.9"
"Luke Stocker","TB","7.2","51.5","0.3","0.1","6.6"
"Jeremy Sprinkle","WAS","5.0","48.0","0.3","0.0","6.6"
"Lee Smith","OAK","6.5","46.6","0.4","0.1","6.6"
"Randall Telfer","CLE","5.5","51.4","0.3","0.1","6.5"
"Alex Ellis","JAC","5.4","42.3","0.4","0.0","6.4"
"Blake Bell","SF","3.5","49.1","0.3","0.1","6.3"
"Mason Schreck","CIN","4.0","41.0","0.3","0.0","5.9"
"Ben Braunecker","CHI","4.5","46.3","0.2","0.1","5.8"
"MyCole Pruitt","CHI","6.0","52.0","0.1","0.1","5.6"
"Hakeem Valles","ARI","4.4","43.9","0.2","0.0","5.6"
"James O'Shaughnessy","NE","4.7","47.2","0.1","0.1","5.1"
"Derek Carrier","WAS","4.6","37.1","0.2","0.1","4.9"
"Clay Harbor","NO","5.0","35.3","0.3","0.1","4.8"
"Cory Harkey","LAR","4.3","31.6","0.3","0.1","4.7"
"Khari Lee","DET","4.0","35.0","0.2","0.0","4.7"
"Brandon Williams","IND","3.0","34.8","0.2","0.1","4.4"
"Phillip Supernaw","TEN","3.4","38.3","0.1","0.2","4.3"
"Braedon Bowman","NO","3.0","27.0","0.2","0.0","3.9"
"Scott Simonson","CAR","3.0","31.0","0.0","0.0","3.1"
"Ryan Hewitt","CIN","3.0","24.5","0.0","0.1","2.3"
""
""
